caseid,v001,v002,v005,v024,v025,v190,v201,Province
NP000347,434,37,1004471,5,2,4,1,Lumbini
NP000348,151,41,1878246,6,1,1,6,Karnali
NP000349,415,36,1306388,2,1,1,2,Madhesh
NP000350,478,27,1767543,2,2,1,1,Madhesh
NP000351,298,17,883152,2,1,4,2,Madhesh
NP000352,99,9,1454652,5,1,1,3,Lumbini
NP000353,263,33,594270,5,1,3,5,Lumbini
NP000354,252,20,1545482,1,2,5,2,Koshi
NP000355,144,13,1695889,7,2,3,1,Sudurpashchim
NP000356,346,28,658768,1,2,1,5,Koshi
NP000357,112,48,1795302,4,1,3,2,Gandaki
NP000358,60,29,1070451,5,2,1,3,Lumbini
NP000359,369,13,519816,7,2,4,2,Sudurpashchim
NP000360,2,46,1467344,5,2,3,1,Lumbini
NP000361,385,35,1257907,6,1,4,1,Karnali
NP000362,304,6,814997,3,1,4,3,Bagmati
NP000363,254,18,1704565,6,1,2,1,Karnali
NP000364,140,5,1755100,1,2,1,1,Koshi
NP000365,453,47,1538896,7,2,5,2,Sudurpashchim
NP000366,37,25,1700454,4,1,1,2,Gandaki
NP000367,160,2,1230880,6,1,5,2,Karnali
NP000368,9,10,1281452,4,1,1,2,Gandaki
NP000369,233,30,1983741,5,2,4,2,Lumbini
NP000370,99,45,633554,4,1,3,3,Gandaki
NP000371,147,5,951282,5,2,3,3,Lumbini
NP000372,304,33,1642077,1,2,2,0,Koshi
NP000373,208,1,764223,1,2,5,2,Koshi
NP000374,131,18,1608252,2,1,5,3,Madhesh
NP000375,404,32,1722108,2,1,5,1,Madhesh
NP000376,152,47,1097135,7,2,4,4,Sudurpashchim
NP000377,54,49,720178,2,2,5,0,Madhesh
NP000378,120,11,1698097,7,2,3,1,Sudurpashchim
NP000379,161,21,926752,3,2,4,2,Bagmati
NP000380,408,26,1088365,2,1,1,3,Madhesh
NP000381,116,25,1324690,6,2,5,2,Karnali
NP000382,75,22,1203662,5,2,5,1,Lumbini
NP000383,113,27,1805585,4,1,1,5,Gandaki
NP000384,456,49,1686293,5,2,5,4,Lumbini
NP000385,420,13,1930491,5,2,1,4,Lumbini
NP000386,422,33,1062288,2,2,4,3,Madhesh
NP000387,104,34,800709,7,2,3,4,Sudurpashchim
NP000388,340,41,1443026,7,2,1,2,Sudurpashchim
NP000389,254,35,1734816,5,2,2,5,Lumbini
NP000390,227,1,1823062,2,1,1,1,Madhesh
NP000391,112,21,1851526,5,2,5,2,Lumbini
NP000392,473,48,1859490,1,2,4,4,Koshi
NP000393,99,6,1627199,1,1,4,1,Koshi
NP000394,153,28,1913897,2,2,1,2,Madhesh
NP000395,349,17,1517289,4,2,3,1,Gandaki
NP000396,402,5,1407425,7,2,2,6,Sudurpashchim
NP000397,384,31,683675,5,2,4,5,Lumbini
NP000398,366,5,1152465,5,2,5,4,Lumbini
NP000399,338,38,1765030,3,1,5,1,Bagmati
NP000400,194,3,1498748,3,1,3,2,Bagmati
NP000401,310,23,1658151,3,1,4,2,Bagmati
NP000402,163,37,1533024,7,2,1,5,Sudurpashchim
NP000403,208,37,1756182,1,2,5,2,Koshi
NP000404,445,10,1005815,7,1,3,3,Sudurpashchim
NP000405,169,10,1841398,5,2,4,3,Lumbini
NP000406,484,19,576218,3,2,4,0,Bagmati
NP000407,161,17,1087518,5,2,4,2,Lumbini
NP000408,68,21,1270044,4,2,4,5,Gandaki
NP000409,289,14,1884775,7,1,4,2,Sudurpashchim
NP000410,398,9,949589,7,2,5,2,Sudurpashchim
NP000411,277,46,978446,3,2,3,1,Bagmati
NP000412,304,1,962052,2,2,4,0,Madhesh
NP000413,404,45,1882978,5,2,2,3,Lumbini
NP000414,384,13,1588562,7,2,2,2,Sudurpashchim
NP000415,392,4,847739,2,2,3,3,Madhesh
NP000416,135,1,972327,5,1,1,3,Lumbini
NP000417,195,49,1875649,5,2,1,2,Lumbini
NP000418,401,40,1097794,5,2,1,1,Lumbini
NP000419,128,32,534911,2,2,2,1,Madhesh
NP000420,33,34,925037,5,1,1,5,Lumbini
NP000421,176,28,1230399,7,1,5,1,Sudurpashchim
NP000422,460,31,1478039,2,1,4,2,Madhesh
NP000423,443,8,1399885,2,2,2,2,Madhesh
NP000424,371,39,1108746,7,2,3,0,Sudurpashchim
NP000425,470,26,1560751,2,1,3,0,Madhesh
NP000426,375,34,1405667,7,2,4,3,Sudurpashchim
NP000427,22,3,816915,4,2,2,1,Gandaki
NP000428,238,12,999876,2,2,1,4,Madhesh
NP000429,158,1,1111213,7,2,1,4,Sudurpashchim
NP000430,38,44,1268734,3,2,5,1,Bagmati
NP000431,230,5,1614934,4,2,5,6,Gandaki
NP000432,365,30,1959119,3,1,1,1,Bagmati
NP000433,51,30,547057,5,2,3,2,Lumbini
NP000434,438,17,1816870,2,2,3,3,Madhesh
NP000435,264,48,754726,3,2,5,1,Bagmati
NP000436,283,47,778176,7,2,4,1,Sudurpashchim
NP000437,27,23,1208754,2,2,1,1,Madhesh
NP000438,226,15,1437583,5,1,5,4,Lumbini
NP000439,277,37,1715868,3,2,5,1,Bagmati
NP000440,286,21,644931,6,1,1,2,Karnali
NP000441,97,14,1992252,2,1,1,0,Madhesh
NP000442,284,2,662491,7,2,3,1,Sudurpashchim
NP000443,367,11,1929585,4,2,4,3,Gandaki
NP000444,448,39,901921,2,1,4,3,Madhesh
NP000445,481,38,760910,1,2,1,4,Koshi
NP000446,453,34,1571812,2,2,2,2,Madhesh
NP000447,317,38,587955,4,1,5,2,Gandaki
NP000448,304,34,1127433,3,2,5,1,Bagmati
NP000449,147,18,1779361,6,2,1,3,Karnali
NP000450,4,30,1643490,3,2,2,1,Bagmati
NP000451,35,15,707990,2,1,3,2,Madhesh
NP000452,192,27,878387,5,2,1,3,Lumbini
NP000453,49,34,1038884,5,2,1,1,Lumbini
NP000454,17,38,1496261,2,2,5,4,Madhesh
NP000455,172,33,1742845,2,1,1,1,Madhesh
NP000456,220,24,892417,1,2,1,3,Koshi
NP000457,158,15,1480020,5,1,1,0,Lumbini
NP000458,477,30,638155,5,2,5,1,Lumbini
NP000459,46,42,1669250,4,1,3,3,Gandaki
NP000460,373,17,1406739,6,2,3,2,Karnali
NP000461,6,5,1805289,6,2,1,3,Karnali
NP000462,99,29,1990077,5,2,5,2,Lumbini
NP000463,380,4,1043351,7,1,3,0,Sudurpashchim
NP000464,233,10,567642,2,2,3,2,Madhesh
NP000465,37,17,590093,2,2,3,2,Madhesh
NP000466,280,10,717215,2,2,5,4,Madhesh
NP000467,349,17,535954,1,2,5,3,Koshi
NP000468,497,20,1576432,4,2,1,1,Gandaki
NP000469,302,24,1026861,7,2,4,1,Sudurpashchim
NP000470,181,5,1059655,1,2,3,2,Koshi
NP000471,95,34,995553,2,2,4,2,Madhesh
NP000472,99,6,1262092,4,2,5,2,Gandaki
NP000473,188,2,1386040,7,2,5,2,Sudurpashchim
NP000474,481,13,822918,3,2,5,2,Bagmati
NP000475,116,43,1572328,4,1,4,1,Gandaki
NP000476,191,43,1341461,1,2,5,1,Koshi
NP000477,253,48,648757,2,2,1,4,Madhesh
NP000478,469,11,1862413,7,2,5,0,Sudurpashchim
NP000479,416,47,616739,7,1,2,2,Sudurpashchim
NP000480,471,23,1786585,1,2,4,3,Koshi
NP000481,161,16,1280316,7,2,2,3,Sudurpashchim
NP000482,256,31,1756556,5,2,5,5,Lumbini
NP000483,323,11,1805185,7,1,1,1,Sudurpashchim
NP000484,128,16,1937398,4,2,3,3,Gandaki
NP000485,18,8,836676,4,2,5,2,Gandaki
NP000486,281,4,1892714,4,2,1,3,Gandaki
NP000487,490,40,1866853,5,2,4,2,Lumbini
NP000488,223,4,1514929,2,2,2,0,Madhesh
NP000489,54,25,823412,1,2,2,5,Koshi
NP000490,58,3,985417,3,1,2,4,Bagmati
NP000491,323,32,1980035,5,2,4,2,Lumbini
NP000492,360,3,688456,2,2,1,1,Madhesh
NP000493,174,27,1055941,5,1,4,0,Lumbini
NP000494,280,29,1706305,7,1,2,3,Sudurpashchim
NP000495,114,32,728504,1,2,5,1,Koshi
NP000496,288,19,1152665,5,2,3,1,Lumbini
NP000497,431,21,1073044,3,2,4,2,Bagmati
NP000498,342,5,1589385,7,2,4,0,Sudurpashchim
NP000499,151,18,1216756,2,2,1,5,Madhesh
NP000500,450,28,551226,5,2,1,3,Lumbini
